============================= test session starts ==============================
platform darwin -- Python 3.11.11, pytest-8.3.5, pluggy-1.5.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-jAzjr5Xx-py3.11/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase
configfile: pytest.ini
testpaths: tests, src/omnibase/cli_tools/onex/v1_0_0/cli_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests, src/omnibase/runtimes/onex_runtime/v1_0_0/runtime_tests/handler_tests, src/omnibase/nodes/docstring_generator_node/v1_0_0/node_tests, src/omnibase/nodes/logger_node/v1_0_0/node_tests, src/omnibase/nodes/parity_validator_node/v1_0_0/node_tests, src/omnibase/nodes/registry_loader_node/v1_0_0/node_tests, src/omnibase/nodes/schema_generator_node/v1_0_0/node_tests, src/omnibase/nodes/stamper_node/v1_0_0/node_tests, src/omnibase/nodes/template_node/v1_0_0/node_tests, src/omnibase/nodes/tree_generator_node/v1_0_0/node_tests
plugins: env-1.1.5, mock-3.14.0, cov-6.1.1
collecting ... collected 710 items

tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_enum_model_sync PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_valid_metadata_cases[mock] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_valid_metadata_cases[integration] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_invalid_metadata_cases[mock] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_invalid_metadata_cases[integration] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_lifecycle_validation_valid_values[mock] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_lifecycle_validation_valid_values[integration] PASSED [  0%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_lifecycle_validation_invalid_values PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_hash_validation_valid_formats[mock] PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_hash_validation_valid_formats[integration] PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_hash_validation_invalid_formats PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_entrypoint_validation[mock] PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_entrypoint_validation[integration] PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_meta_type_validation[mock] PASSED [  1%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_meta_type_validation[integration] PASSED [  2%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_required_fields_validation PASSED [  2%]
tests/ci_tests/test_ci_enforcement.py::TestCIEnforcement::test_optional_fields_handling PASSED [  2%]
tests/ci_tests/test_ci_enforcement.py::TestStateContractValidation::test_valid_state_contract_structure PASSED [  2%]
tests/ci_tests/test_ci_enforcement.py::TestStateContractValidation::test_invalid_state_contract_structure PASSED [  2%]
tests/ci_tests/test_ci_enforcement.py::TestDirectoryStructureValidation::test_empty_directory_detection_logic PASSED [  2%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_entry_point_discovery_success PASSED [  2%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_entry_point_discovery_old_api PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_entry_point_discovery_invalid_handler PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_entry_point_discovery_load_failure PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_handler_validation_valid PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_handler_validation_invalid PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_handler_validation_not_class PASSED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_config_file_discovery SKIPPED [  3%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_config_file_discovery_missing_file PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_config_file_discovery_invalid_yaml PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_environment_variable_discovery SKIPPED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_environment_variable_discovery_invalid_format PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_environment_variable_discovery_import_failure PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_plugin_discovery_integration PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_plugin_priority_and_source PASSED [  4%]
tests/core/test_plugin_discovery.py::TestPluginDiscovery::test_multiple_discovery_mechanisms SKIPPED [  5%]
tests/core/test_plugin_loader.py::TestPluginMetadata::test_plugin_metadata_creation[PluginTestContext.MOCK] PASSED [  5%]
tests/core/test_plugin_loader.py::TestPluginMetadata::test_plugin_metadata_defaults[PluginTestContext.MOCK] PASSED [  5%]
tests/core/test_plugin_loader.py::TestPluginRegistry::test_register_plugin_success[PluginTestContext.MOCK] PASSED [  5%]
